Archetype Name,Scryfall Tagger Category,Exact Tagger Tag,Scryfall Search Syntax,Tag Description
Group Hug,Synergy,catch-up,otag:catch-up,Help players who are behind.
Group Hug,Win Condition,alternate-win-condition,otag:alternate-win-condition,Hug decks often pivot to alternate wins.
Group Slug,Core Mechanic,group-slug,otag:group-slug,Damage or effects that hit multiple players.
Group Slug,Core Mechanic,burn-player-each,otag:burn-player-each,Damage each player.
Group Slug,Core Mechanic,burn-player,otag:burn-player,Player-directed burn.
Group Slug,Payoff,rack-effect,otag:rack-effect,Punish small hands.
Group Slug,Enabler,synergy-burn,otag:synergy-burn,Burn synergy.
Group Slug,Win Condition,burn-any,otag:burn-any,Flexible burn.
Group Slug,Synergy,group-hug,otag:group-hug,Sometimes mixed politics tables.
Chaos,Core Mechanic,coin-flip,otag:coin-flip,Coin flip effects.
Chaos,Core Mechanic,dice-roll,otag:dice-roll,Dice roll effects.
Chaos,Core Mechanic,synergy-dice,otag:synergy-dice,Dice synergy.
Chaos,Core Mechanic,coin-flips-matter,otag:coin-flips-matter,Payoffs for coin flips.
Chaos,Payoff,random-card,otag:random-card,Random card selection effects.
Chaos,Payoff,conjure-random,otag:conjure-random,Conjure random cards.
Chaos,Enabler,dice-reroll,otag:dice-reroll,Reroll dice.
Chaos,Synergy,wish,otag:wish,Sideboard / wish tutoring as chaos value.
Blink/Flicker,Core Mechanic,flicker,otag:flicker,Blink / flicker (alias: blink).
Blink/Flicker,Core Mechanic,flicker-self,otag:flicker-self,Permanents that flicker themselves.
Blink/Flicker,Core Mechanic,flicker-slow,otag:flicker-slow,"Exile and return later (end of turn, etc.)."
Blink/Flicker,Payoff,creaturefall,otag:creaturefall,ETB triggers on creatures — the blink payoff.
Blink/Flicker,Payoff,enchantmentfall,otag:enchantmentfall,Enchantment ETBs (constellation).
Blink/Flicker,Enabler,flicker-enchantment,otag:flicker-enchantment,Flicker enchantments.
Blink/Flicker,Synergy,death-trigger,otag:death-trigger,Sometimes paired with sac-blink loops.
Blink/Flicker,Protection,gives-hexproof,otag:gives-hexproof,Protect key ETB pieces.
Enchantress,Core Mechanic,synergy-enchantment,otag:synergy-enchantment,Cards that care about enchantments.
Enchantress,Core Mechanic,enchantmentfall,otag:enchantmentfall,Constellation / enchantment ETBs.
Enchantress,Core Mechanic,enchantment-engine,otag:enchantment-engine,Repeatable enchantment value engines.
Enchantress,Core Mechanic,synergy-aura,otag:synergy-aura,Aura synergies inside enchantress.
Enchantress,Payoff,draw-engine,otag:draw-engine,Enchantress draw engines.
Enchantress,Enabler,tutor-enchantment,otag:tutor-enchantment,Enchantment tutors.
Enchantress,Enabler,tutor-enchantment-aura,otag:tutor-enchantment-aura,Aura tutors.
Enchantress,Enabler,cost-reducer-enchantment,otag:cost-reducer-enchantment,Cheaper enchantments.
Enchantress,Synergy,affinity-for-enchantments,otag:affinity-for-enchantments,Affinity for enchantments.
Enchantress,Synergy,synergy-enchantment-creature,otag:synergy-enchantment-creature,Enchantment creatures.
Enchantress,Protection,protects-enchantment,otag:protects-enchantment,Protect your enchantments.
Stax,Core Mechanic,tax,otag:tax,Tax opponents' actions.
Stax,Core Mechanic,cast-tax,otag:cast-tax,Tax on casts.
Stax,Core Mechanic,tax-attack,otag:tax-attack,Tax on attacks.
Stax,Core Mechanic,hatebear,otag:hatebear,Low-curve hate creatures.
Stax,Core Mechanic,hatebird,otag:hatebird,Flying hate creatures (higher curve mirrors).
Stax,Payoff,lockdown-creature,otag:lockdown-creature,Keep creatures locked down.
Stax,Payoff,lockdown-artifact,otag:lockdown-artifact,Lock artifacts.
Stax,Payoff,lockdown-land,otag:lockdown-land,Lock lands.
Stax,Payoff,freeze-creature,otag:freeze-creature,Prevent untapping.
Stax,Enabler,pillowfort,otag:pillowfort,Attack disincentives while locking the table.
Stax,Win Condition,alternate-win-condition,otag:alternate-win-condition,Win under a lock.
Stax,Synergy,spot-removal,otag:spot-removal,Clean up what slips through.
Theft,Core Mechanic,theft,otag:theft,Steal cards and resources.
Theft,Core Mechanic,threaten,otag:threaten,Gain control until end of turn.
Theft,Core Mechanic,theft-mass,otag:theft-mass,Mass theft effects.
Theft,Core Mechanic,nightveil-theft,otag:nightveil-theft,Exile and cast opponents' cards.
Theft,Core Mechanic,synergy-theft,otag:synergy-theft,Theft synergy.
Theft,Payoff,theft-land,otag:theft-land,Steal lands.
Theft,Payoff,theft-equipment,otag:theft-equipment,Steal equipment.
Theft,Payoff,theft-enchantment,otag:theft-enchantment,Steal enchantments.
Theft,Payoff,theft-planeswalker,otag:theft-planeswalker,Steal planeswalkers.
Theft,Enabler,theft-spell,otag:theft-spell,Steal / cast opponents' spells.
Theft,Synergy,copy-creature,otag:copy-creature,Copy as a soft-theft plan.
Legends Matter / Historic,Core Mechanic,synergy-legendary,otag:synergy-legendary,Cards that care about legendary permanents.
Legends Matter / Historic,Core Mechanic,synergy-historic,otag:synergy-historic,Cards that care about historic.
Legends Matter / Historic,Core Mechanic,legendary-team-up,otag:legendary-team-up,Legendary partner / team-up designs.
Legends Matter / Historic,Payoff,copy-legendary,otag:copy-legendary,Copy legendary permanents (often with legend-rule care).
Legends Matter / Historic,Payoff,mirror-gallery,otag:mirror-gallery,Bypass the legend rule.
Legends Matter / Historic,Enabler,tutor-legendary,otag:tutor-legendary,Tutor legendary cards.
Legends Matter / Historic,Enabler,tutor-creature-legendary,otag:tutor-creature-legendary,Tutor legendary creatures.
Legends Matter / Historic,Enabler,impulse-historic,otag:impulse-historic,Impulse historic cards.
Legends Matter / Historic,Synergy,synergy-equipment-legendary,otag:synergy-equipment-legendary,Legendary equipment synergies.
Legends Matter / Historic,Synergy,cost-reducer-historic,otag:cost-reducer-historic,Cost reduction for historic.
Mill,Core Mechanic,mill-opponent,otag:mill-opponent,Mill opponents.
Mill,Core Mechanic,mill-any,otag:mill-any,Mill any library.
Mill,Core Mechanic,mill-self,otag:mill-self,Self-mill (also fuels your own yard).
Mill,Core Mechanic,synergy-mill,otag:synergy-mill,Mill payoffs.
Mill,Core Mechanic,mill-exile,otag:mill-exile,Exile from top of library.
Mill,Payoff,alternate-win-condition,otag:alternate-win-condition,Mill-out / empty-library wins.
Mill,Enabler,surveil,otag:surveil,Selective mill / setup.
Mill,Enabler,graveyard-fuel,otag:graveyard-fuel,Fill yards intentionally.
Mill,Synergy,hand-disruption,otag:hand-disruption,Combine mill with hand attack.
Extra Combats,Core Mechanic,extra-combat-phase,otag:extra-combat-phase,Extra combat phases (alias: extra-combat).
Extra Combats,Payoff,gives-haste,otag:gives-haste,Haste so new attackers can use extra combats.
Extra Combats,Payoff,gives-double-strike,otag:gives-double-strike,Double strike with extra combats.
Extra Combats,Payoff,overrun,otag:overrun,Combat finishers.
Extra Combats,Enabler,untapper,otag:untapper,Untap attackers between combats.
Extra Combats,Synergy,combat-trick,otag:combat-trick,Tricks during multiple combat steps.
Extra Combats,Synergy,evasion,otag:evasion,Ensure attackers connect each combat.
Extra Turns,Core Mechanic,extra-turn,otag:extra-turn,Take extra turns.
Extra Turns,Payoff,alternate-win-condition,otag:alternate-win-condition,Win during locked extra-turn loops.
Extra Turns,Enabler,tutor,otag:tutor,Find extra-turn spells.
Extra Turns,Enabler,recursion,otag:recursion,Recur extra-turn spells.
Extra Turns,Enabler,castable-from-graveyard,otag:castable-from-graveyard,Cast extra turns from the yard.
Extra Turns,Protection,counterspell,otag:counterspell,Protect the extra-turn turn.
Extra Turns,Synergy,prevent-extra-turns,otag:prevent-extra-turns,Hate for opposing extra turns (sideboard mindset).
Equipment,Core Mechanic,synergy-equipment,otag:synergy-equipment,Equipment matters.
Equipment,Core Mechanic,living-weapon,otag:living-weapon,Living weapon equipment.
Equipment,Core Mechanic,quick-equip,otag:quick-equip,Cheap / alternate attach.
Equipment,Core Mechanic,auto-equip,otag:auto-equip,Self-attaching equipment.
Equipment,Payoff,french-vanilla-equipment,otag:french-vanilla-equipment,Simple keyword/stat equipment.
Equipment,Payoff,cranial-plating,otag:cranial-plating,Artifact-count buffs.
Equipment,Payoff,sword-of-x-and-y,otag:sword-of-x-and-y,Dual-protection swords.
Equipment,Enabler,tutor-artifact-equipment,otag:tutor-artifact-equipment,Equipment tutors.
Equipment,Enabler,impulse-artifact-equipment,otag:impulse-artifact-equipment,Impulse equipment.
Equipment,Synergy,copy-equipment,otag:copy-equipment,Copy equipment.
Equipment,Synergy,reanimate-equipment,otag:reanimate-equipment,Recur equipment.
Equipment,Protection,gives-hexproof,otag:gives-hexproof,Protect the equipped creature.
Vehicles,Core Mechanic,crew,otag:crew,Crew keyword / crewed vehicles.
Vehicles,Core Mechanic,synergy-vehicle,otag:synergy-vehicle,Vehicle matters.
Vehicles,Core Mechanic,bring-your-own-crew,otag:bring-your-own-crew,Vehicles that come with pilots.
Vehicles,Core Mechanic,crewless-vehicle,otag:crewless-vehicle,Vehicles that animate without crewing.
Vehicles,Core Mechanic,alternative-crewing,otag:alternative-crewing,Alternate self-animation.
Vehicles,Payoff,animate-vehicle,otag:animate-vehicle,Turn vehicles into creatures without crew.
Vehicles,Payoff,animate-artifact,otag:animate-artifact,Animate artifacts including vehicles.
Vehicles,Enabler,impulse-artifact-vehicle,otag:impulse-artifact-vehicle,Impulse vehicles.
Vehicles,Synergy,reanimate-vehicle,otag:reanimate-vehicle,Recur vehicles.
Vehicles,Synergy,flicker-vehicle,otag:flicker-vehicle,Flicker vehicles.
Copy/Clone,Core Mechanic,clone,otag:clone,Clone creatures.
Copy/Clone,Core Mechanic,copy-creature,otag:copy-creature,Copy creatures.
Copy/Clone,Core Mechanic,copy-permanent,otag:copy-permanent,Copy permanents.
Copy/Clone,Core Mechanic,copy-spell,otag:copy-spell,Copy spells.
Copy/Clone,Core Mechanic,copy-self,otag:copy-self,Permanents that copy themselves / make copies of self.
Copy/Clone,Payoff,copy-token,otag:copy-token,Copy tokens.
Copy/Clone,Payoff,copy-legendary,otag:copy-legendary,Copy legendaries.
Copy/Clone,Payoff,polymorph,otag:polymorph,Polymorph effects.
Copy/Clone,Enabler,copy-instant,otag:copy-instant,Copy instants.
Copy/Clone,Enabler,copy-sorcery,otag:copy-sorcery,Copy sorceries.
Copy/Clone,Synergy,copy-artifact,otag:copy-artifact,Copy artifacts.
Copy/Clone,Synergy,copy-enchantment,otag:copy-enchantment,Copy enchantments.
Copy/Clone,Synergy,mirror-gallery,otag:mirror-gallery,Legend-rule bypass for copies.
Devotion,Core Mechanic,affinity-for-devotion,otag:affinity-for-devotion,Effects keyed to devotion.
Devotion,Payoff,mana-sink,otag:mana-sink,Spend mana produced by devotion engines.
Devotion,Enabler,mana-dork,otag:mana-dork,Colored pips for devotion.
Devotion,Enabler,mana-rock,otag:mana-rock,Rocks that still support the plan.
Devotion,Synergy,synergy-enchantment,otag:synergy-enchantment,Enchantments often carry colored pips.
Devotion,Synergy,cost-reducer,otag:cost-reducer,Cost reduction alongside devotion payoffs.
Cascade/Discover,Core Mechanic,gives-cascade,otag:gives-cascade,Grant cascade.
Cascade/Discover,Core Mechanic,synergy-cascade,otag:synergy-cascade,Cascade synergy.
Cascade/Discover,Core Mechanic,synergy-discover,otag:synergy-discover,Discover synergy.
Cascade/Discover,Payoff,gains-cascade,otag:gains-cascade,Permanents that gain cascade.
Cascade/Discover,Enabler,cost-reducer,otag:cost-reducer,Manipulate MV for cascade hits.
Cascade/Discover,Enabler,ritual,otag:ritual,Ritual into cascade spells.
Cascade/Discover,Synergy,cast-trigger-you,otag:cast-trigger-you,Cast triggers in cascade shells.
Big Mana / X Spells,Core Mechanic,mana-sink,otag:mana-sink,Spend large amounts of mana.
Big Mana / X Spells,Core Mechanic,bottomless-mana-sink,otag:bottomless-mana-sink,Arbitrary-mana sinks.
Big Mana / X Spells,Core Mechanic,mana-increaser,otag:mana-increaser,Mana doublers / increasers.
Big Mana / X Spells,Core Mechanic,ramp,otag:ramp,Acceleration into X spells.
Big Mana / X Spells,Payoff,burn-any,otag:burn-any,X burn.
Big Mana / X Spells,Enabler,mana-rock,otag:mana-rock,Rocks for big mana.
Big Mana / X Spells,Enabler,mana-dork,otag:mana-dork,Dorks for big mana.
Big Mana / X Spells,Enabler,land-ramp,otag:land-ramp,Land ramp into X.
Big Mana / X Spells,Enabler,ritual,otag:ritual,Ritual into X.
Big Mana / X Spells,Synergy,cost-reducer,otag:cost-reducer,Reduce X costs.
Sacrifice,Core Mechanic,synergy-sacrifice,otag:synergy-sacrifice,Sacrifice matters.
Sacrifice,Core Mechanic,sacrifice-outlet,otag:sacrifice-outlet,Sac outlets.
Sacrifice,Core Mechanic,free-sacrifice-outlet,otag:free-sacrifice-outlet,Free sac outlets.
Sacrifice,Core Mechanic,repeatable-sacrifice-outlet,otag:repeatable-sacrifice-outlet,Repeatable sac.
Sacrifice,Payoff,death-trigger,otag:death-trigger,Death triggers.
Sacrifice,Payoff,drain-life,otag:drain-life,Drain on sac/death.
Sacrifice,Enabler,martyr,otag:martyr,Self-sac creatures.
Sacrifice,Enabler,repeatable-creature-tokens,otag:repeatable-creature-tokens,Fodder.
Sacrifice,Win Condition,bombard,otag:bombard,Sac for damage.
Sacrifice,Synergy,plunder,otag:plunder,Sac for cards.
Party,Core Mechanic,synergy-party,otag:synergy-party,Party matters (alias: typal-party).
Party,Core Mechanic,affinity-for-party,otag:affinity-for-party,Affinity / cost care for party.
Party,Core Mechanic,multiclass-party-member,otag:multiclass-party-member,Creatures that fill multiple party roles.
Party,Payoff,anthem,otag:anthem,Party-wide buffs.
Party,Enabler,tutor,otag:tutor,Assemble the party.
Party,Synergy,typal-creature,otag:typal-creature,Typal care overlapping party classes.
Kindred / Typal Payoffs,Core Mechanic,typal-creature,otag:typal-creature,General creature-type matters.
Kindred / Typal Payoffs,Core Mechanic,anthem,otag:anthem,Lords / anthems (alias: lord).
Kindred / Typal Payoffs,Core Mechanic,changeling,otag:changeling,All creature types.
Kindred / Typal Payoffs,Payoff,warlord,otag:warlord,P/T = creature count.
Kindred / Typal Payoffs,Enabler,tutor,otag:tutor,Fetch tribal pieces.
Kindred / Typal Payoffs,Synergy,creaturefall,otag:creaturefall,ETB when creatures enter.
Kindred / Typal Payoffs,Synergy,affinity-for-tokens,otag:affinity-for-tokens,Often overlaps go-wide tribal.
Enchantments / Auras,Core Mechanic,synergy-enchantment,otag:synergy-enchantment,Enchantment matters.
Enchantments / Auras,Core Mechanic,synergy-aura,otag:synergy-aura,Aura matters.
Enchantments / Auras,Core Mechanic,enchantmentfall,otag:enchantmentfall,Constellation / enchantment ETB.
Enchantments / Auras,Payoff,parasitic-aura,otag:parasitic-aura,Auras that harm the enchanted permanent's controller.
Enchantments / Auras,Payoff,french-vanilla-aura,otag:french-vanilla-aura,Simple pump/keyword auras.
Enchantments / Auras,Enabler,tutor-enchantment,otag:tutor-enchantment,Enchantment tutors.
Enchantments / Auras,Enabler,tutor-enchantment-aura,otag:tutor-enchantment-aura,Aura tutors.
Enchantments / Auras,Enabler,tutor-aura-curse,otag:tutor-aura-curse,Curse tutors.
Enchantments / Auras,Synergy,synergy-curse,otag:synergy-curse,Curse synergies.
Enchantments / Auras,Synergy,copy-aura,otag:copy-aura,Copy auras.
Enchantments / Auras,Protection,protects-enchantment,otag:protects-enchantment,Protect enchantments.
Doubling / Copy Effects,Core Mechanic,token-doubler,otag:token-doubler,Double tokens created.
Doubling / Copy Effects,Core Mechanic,counter-increaser,otag:counter-increaser,Increase counters placed.
Doubling / Copy Effects,Core Mechanic,copy,otag:copy,Copy effects.
Doubling / Copy Effects,Core Mechanic,copy-token,otag:copy-token,Copy tokens.
Doubling / Copy Effects,Payoff,exponential,otag:exponential,Exponential growth effects.
Doubling / Copy Effects,Payoff,mana-increaser,otag:mana-increaser,Mana doubling.
Doubling / Copy Effects,Enabler,copy-permanent,otag:copy-permanent,Copy permanents.
Doubling / Copy Effects,Enabler,copy-spell,otag:copy-spell,Copy spells.
Doubling / Copy Effects,Synergy,synergy-token,otag:synergy-token,Token synergy with doublers.
Doubling / Copy Effects,Synergy,counters-matter,otag:counters-matter,Counters matter with increasers.
Monarch / Goad Politics,Core Mechanic,monarch-matters,otag:monarch-matters,Cards that care about the monarch.
Monarch / Goad Politics,Core Mechanic,synergy-goad,otag:synergy-goad,Goad synergy.
Monarch / Goad Politics,Payoff,group-slug,otag:group-slug,Multiplayer pressure.
Monarch / Goad Politics,Payoff,selective-group-hug,otag:selective-group-hug,Political hug.
Monarch / Goad Politics,Enabler,threaten,otag:threaten,Temporary control / goad-adjacent.
Monarch / Goad Politics,Synergy,pillowfort,otag:pillowfort,Stay safe while politics happen.
Monarch / Goad Politics,Synergy,combat-arbiter,otag:combat-arbiter,Limit attacks/blocks.
Tribal (Dragons),Core Mechanic,typal-dragon,otag:typal-dragon,Cards that care about Dragon creatures.
Tribal (Dragons),Tutor/Selection,tutor-creature-dragon,otag:tutor-creature-dragon,Tutors that specifically fetch Dragon cards.
Tribal (Dragons),Tutor/Selection,impulse-creature-dragon,otag:impulse-creature-dragon,Impulse-draw effects that can hit Dragon cards.
Tribal (Dragons),Tutor/Selection,seek-creature-dragon,otag:seek-creature-dragon,Seek effects that find Dragon cards.
Tribal (Dragons),Synergy,typal-elder-dragon,otag:typal-elder-dragon,Elder Dragon typal care.
Tribal (Dragons),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).
Tribal (Dragons),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.
Tribal (Dragons),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.
Tribal (Dragons),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.
Tribal (Dragons),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.
Tribal (Dragons),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.
Tribal (Dragons),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.
Tribal (Dragons),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.
Tribal (Dragons),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.
Tribal (Dragons),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.
Tribal (Elves),Core Mechanic,typal-elf,otag:typal-elf,Cards that care about Elf creatures.
Tribal (Elves),Tutor/Selection,tutor-creature-elf,otag:tutor-creature-elf,Tutors that specifically fetch Elf cards.
Tribal (Elves),Tutor/Selection,impulse-creature-elf,otag:impulse-creature-elf,Impulse-draw effects that can hit Elf cards.
Tribal (Elves),Tutor/Selection,seek-creature-elf,otag:seek-creature-elf,Seek effects that find Elf cards.
Tribal (Elves),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).
Tribal (Elves),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.
Tribal (Elves),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.
Tribal (Elves),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.
Tribal (Elves),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.
Tribal (Elves),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.
Tribal (Elves),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.
