Archetype Name,Scryfall Tagger Category,Exact Tagger Tag,Scryfall Search Syntax,Tag Description
Tribal (Elves),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.
Tribal (Elves),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.
Tribal (Elves),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.
Tribal (Goblins),Core Mechanic,typal-goblin,otag:typal-goblin,Cards that care about Goblin creatures.
Tribal (Goblins),Tutor/Selection,tutor-creature-goblin,otag:tutor-creature-goblin,Tutors that specifically fetch Goblin cards.
Tribal (Goblins),Tutor/Selection,impulse-creature-goblin,otag:impulse-creature-goblin,Impulse-draw effects that can hit Goblin cards.
Tribal (Goblins),Synergy,typal-goblin-orc,otag:typal-goblin-orc,Goblin/Orc typal overlap.
Tribal (Goblins),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).
Tribal (Goblins),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.
Tribal (Goblins),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.
Tribal (Goblins),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.
Tribal (Goblins),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.
Tribal (Goblins),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.
Tribal (Goblins),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.
Tribal (Goblins),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.
Tribal (Goblins),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.
Tribal (Goblins),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.
Tribal (Humans),Core Mechanic,typal-human,otag:typal-human,Cards that care about Human creatures.
Tribal (Humans),Tutor/Selection,impulse-creature-human,otag:impulse-creature-human,Impulse-draw effects that can hit Human cards.
Tribal (Humans),Payoff,affinity-for-humans,otag:affinity-for-humans,Cost reduction / affinity for Humans.
Tribal (Humans),Synergy,typal-non-human,otag:typal-non-human,Effects that care about non-Humans (hate / mirror).
Tribal (Humans),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).
Tribal (Humans),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.
Tribal (Humans),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.
Tribal (Humans),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.
Tribal (Humans),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.
Tribal (Humans),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.
Tribal (Humans),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.
Tribal (Humans),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.
Tribal (Humans),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.
Tribal (Humans),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.
Tribal (Merfolk),Core Mechanic,typal-merfolk,otag:typal-merfolk,Cards that care about Merfolk creatures.
Tribal (Merfolk),Tutor/Selection,tutor-creature-merfolk,otag:tutor-creature-merfolk,Tutors that specifically fetch Merfolk cards.
Tribal (Merfolk),Tutor/Selection,impulse-creature-merfolk,otag:impulse-creature-merfolk,Impulse-draw effects that can hit Merfolk cards.
Tribal (Merfolk),Tutor/Selection,seek-creature-merfolk,otag:seek-creature-merfolk,Seek effects that find Merfolk cards.
Tribal (Merfolk),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).
Tribal (Merfolk),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.
Tribal (Merfolk),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.
Tribal (Merfolk),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.
Tribal (Merfolk),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.
Tribal (Merfolk),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.
Tribal (Merfolk),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.
Tribal (Merfolk),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.
Tribal (Merfolk),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.
Tribal (Merfolk),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.
Tribal (Slivers),Core Mechanic,typal-sliver,otag:typal-sliver,Cards that care about Sliver creatures.
Tribal (Slivers),Tutor/Selection,tutor-creature-sliver,otag:tutor-creature-sliver,Tutors that specifically fetch Sliver cards.
Tribal (Slivers),Payoff,affinity-for-slivers,otag:affinity-for-slivers,Cost reduction / affinity for Slivers.
Tribal (Slivers),Payoff,sliver-stackable,otag:sliver-stackable,Sliver abilities that stack with multiples.
Tribal (Slivers),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).
Tribal (Slivers),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.
Tribal (Slivers),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.
Tribal (Slivers),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.
Tribal (Slivers),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.
Tribal (Slivers),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.
Tribal (Slivers),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.
Tribal (Slivers),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.
Tribal (Slivers),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.
Tribal (Slivers),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.
Tribal (Vampires),Core Mechanic,typal-vampire,otag:typal-vampire,Cards that care about Vampire creatures.
Tribal (Vampires),Tutor/Selection,tutor-creature-vampire,otag:tutor-creature-vampire,Tutors that specifically fetch Vampire cards.
Tribal (Vampires),Tutor/Selection,seek-creature-vampire,otag:seek-creature-vampire,Seek effects that find Vampire cards.
Tribal (Vampires),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).
Tribal (Vampires),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.
Tribal (Vampires),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.
Tribal (Vampires),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.
Tribal (Vampires),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.
Tribal (Vampires),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.
Tribal (Vampires),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.
Tribal (Vampires),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.
Tribal (Vampires),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.
Tribal (Vampires),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.
Tribal (Wizards),Core Mechanic,typal-wizard,otag:typal-wizard,Cards that care about Wizard creatures.
Tribal (Wizards),Tutor/Selection,tutor-creature-wizard,otag:tutor-creature-wizard,Tutors that specifically fetch Wizard cards.
Tribal (Wizards),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).
Tribal (Wizards),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.
Tribal (Wizards),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.
Tribal (Wizards),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.
Tribal (Wizards),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.
Tribal (Wizards),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.
Tribal (Wizards),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.
Tribal (Wizards),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.
Tribal (Wizards),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.
Tribal (Wizards),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.
Tribal (Zombies),Core Mechanic,typal-zombie,otag:typal-zombie,Cards that care about Zombie creatures.
Tribal (Zombies),Tutor/Selection,tutor-creature-zombie,otag:tutor-creature-zombie,Tutors that specifically fetch Zombie cards.
Tribal (Zombies),Tutor/Selection,impulse-creature-zombie,otag:impulse-creature-zombie,Impulse-draw effects that can hit Zombie cards.
Tribal (Zombies),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).
Tribal (Zombies),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.
Tribal (Zombies),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.
Tribal (Zombies),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.
Tribal (Zombies),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.
Tribal (Zombies),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.
Tribal (Zombies),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.
Tribal (Zombies),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.
Tribal (Zombies),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.
Tribal (Zombies),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.
Tribal (Angels),Core Mechanic,typal-angel,otag:typal-angel,Cards that care about Angel creatures.
Tribal (Angels),Tutor/Selection,impulse-creature-angel,otag:impulse-creature-angel,Impulse-draw effects that can hit Angel cards.
Tribal (Angels),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).
Tribal (Angels),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.
Tribal (Angels),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.
Tribal (Angels),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.
Tribal (Angels),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.
Tribal (Angels),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.
Tribal (Angels),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.
Tribal (Angels),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.
Tribal (Angels),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.
Tribal (Angels),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.
Tribal (Demons),Core Mechanic,typal-demon,otag:typal-demon,Cards that care about Demon creatures.
Tribal (Demons),Tutor/Selection,tutor-creature-demon,otag:tutor-creature-demon,Tutors that specifically fetch Demon cards.
Tribal (Demons),Tutor/Selection,impulse-creature-demon,otag:impulse-creature-demon,Impulse-draw effects that can hit Demon cards.
Tribal (Demons),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).
Tribal (Demons),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.
Tribal (Demons),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.
Tribal (Demons),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.
Tribal (Demons),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.
Tribal (Demons),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.
Tribal (Demons),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.
Tribal (Demons),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.
Tribal (Demons),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.
Tribal (Demons),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.
Tribal (Cats),Core Mechanic,typal-cat,otag:typal-cat,Cards that care about Cat creatures.
Tribal (Cats),Payoff,affinity-for-cats,otag:affinity-for-cats,Cost reduction / affinity for Cats.
Tribal (Cats),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).
Tribal (Cats),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.
Tribal (Cats),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.
Tribal (Cats),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.
Tribal (Cats),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.
Tribal (Cats),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.
Tribal (Cats),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.
Tribal (Cats),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.
Tribal (Cats),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.
Tribal (Cats),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.
Tribal (Rats),Core Mechanic,typal-rat,otag:typal-rat,Cards that care about Rat creatures.
Tribal (Rats),Tutor/Selection,tutor-creature-rat,otag:tutor-creature-rat,Tutors that specifically fetch Rat cards.
Tribal (Rats),Tutor/Selection,impulse-creature-rat,otag:impulse-creature-rat,Impulse-draw effects that can hit Rat cards.
Tribal (Rats),Tutor/Selection,seek-creature-rat,otag:seek-creature-rat,Seek effects that find Rat cards.
Tribal (Rats),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).
Tribal (Rats),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.
Tribal (Rats),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.
Tribal (Rats),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.
Tribal (Rats),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.
Tribal (Rats),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.
Tribal (Rats),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.
Tribal (Rats),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.
Tribal (Rats),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.
Tribal (Rats),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.
Tribal (Pirates),Core Mechanic,typal-pirate,otag:typal-pirate,Cards that care about Pirate creatures.
Tribal (Pirates),Tutor/Selection,tutor-creature-pirate,otag:tutor-creature-pirate,Tutors that specifically fetch Pirate cards.
Tribal (Pirates),Tutor/Selection,impulse-creature-pirate,otag:impulse-creature-pirate,Impulse-draw effects that can hit Pirate cards.
Tribal (Pirates),Tutor/Selection,seek-creature-pirate,otag:seek-creature-pirate,Seek effects that find Pirate cards.
Tribal (Pirates),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).
Tribal (Pirates),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.
Tribal (Pirates),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.
Tribal (Pirates),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.
Tribal (Pirates),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.
Tribal (Pirates),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.
Tribal (Pirates),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.
Tribal (Pirates),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.
Tribal (Pirates),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.
Tribal (Pirates),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.
Tribal (Dinosaurs),Core Mechanic,typal-dinosaur,otag:typal-dinosaur,Cards that care about Dinosaur creatures.
Tribal (Dinosaurs),Tutor/Selection,tutor-creature-dinosaur,otag:tutor-creature-dinosaur,Tutors that specifically fetch Dinosaur cards.
Tribal (Dinosaurs),Tutor/Selection,impulse-creature-dinosaur,otag:impulse-creature-dinosaur,Impulse-draw effects that can hit Dinosaur cards.
Tribal (Dinosaurs),Core Mechanic,anthem,otag:anthem,Lords and anthems that buff your creature type (Scryfall alias: lord).
Tribal (Dinosaurs),Core Mechanic,typal-creature,otag:typal-creature,Cards that care about creature types in general.
Tribal (Dinosaurs),Payoff,warlord,otag:warlord,Power/toughness equal to creature count — classic tribal finisher shape.
Tribal (Dinosaurs),Enabler,changeling,otag:changeling,All-creature-types enablers that count for every typal payoff.
Tribal (Dinosaurs),Tutor/Selection,tutor,otag:tutor,Generic tutors; combine with t:creature type filters in search.
Tribal (Dinosaurs),Combat,gives-haste,otag:gives-haste,Haste enablers so tribal boards can attack immediately.
Tribal (Dinosaurs),Combat,evasion,otag:evasion,Evasion keywords that help tribal armies connect.
Tribal (Dinosaurs),Protection,gives-hexproof,otag:gives-hexproof,Hexproof grants protect key tribal pieces.
Tribal (Dinosaurs),Protection,gives-indestructible,otag:gives-indestructible,Indestructible grants protect the board from wipes.
Tribal (Dinosaurs),Synergy,creaturefall,otag:creaturefall,ETB-on-creature triggers common in go-wide tribal shells.
